"location_id,place_name,city,latitude,longitude,crime_rate,lighting_score,population_density,police_distance_km,safety_score"
"105,Rohini,Delhi,28.7041,77.1025,4.1,7.8,8.1,1.3,77"
"106,Juhu,Mumbai,19.1075,72.8263,3.1,8.9,7.4,1.0,87"
"107,Versova,Mumbai,19.1375,72.8140,3.5,8.4,7.6,1.2,83"
"108,Borivali,Mumbai,19.2290,72.8570,4.0,7.9,8.0,1.3,78"
"109,Kandivali,Mumbai,19.2050,72.8510,4.2,7.7,8.1,1.4,76"
"110,Dadar,Mumbai,19.0176,72.8562,4.5,7.5,8.4,1.1,74"
"111,Jayanagar,Bangalore,12.9250,77.5938,3.2,8.7,7.3,1.0,86"
"112,Basavanagudi,Bangalore,12.9416,77.5730,3.4,8.5,7.4,1.1,84"
"113,BTM Layout,Bangalore,12.9166,77.6101,3.8,8.0,7.8,1.3,80"
"114,KR Puram,Bangalore,13.0080,77.6950,4.1,7.7,8.1,1.4,77"
"115,Hebbal,Bangalore,13.0358,77.5970,3.6,8.2,7.6,1.2,81"
"116,Satellite,Ahmedabad,23.0225,72.5200,3.2,8.6,7.3,1.1,85"
"117,Paldi,Ahmedabad,23.0120,72.5650,3.6,8.2,7.6,1.2,81"
"118,Ambawadi,Ahmedabad,23.0220,72.5500,3.4,8.3,7.5,1.1,82"
"119,Naranpura,Ahmedabad,23.0600,72.5550,3.8,8.0,7.7,1.3,79"
"120,Ghatlodia,Ahmedabad,23.0900,72.5400,4.0,7.8,7.9,1.4,77"
"121,Ameerpet,Hyderabad,17.4375,78.4483,3.7,8.1,7.6,1.2,80"
"122,Begumpet,Hyderabad,17.4448,78.4660,3.5,8.3,7.5,1.1,82"
"123,Somajiguda,Hyderabad,17.4239,78.4547,3.2,8.7,7.3,1.0,85"
"124,LB Nagar,Hyderabad,17.3500,78.5570,4.3,7.6,8.1,1.4,76"
"125,Mehdipatnam,Hyderabad,17.3950,78.4390,3.9,7.9,7.8,1.3,78"
"126,Perambur,Chennai,13.1186,80.2337,4.0,7.7,8.0,1.3,77"
"127,Tambaram,Chennai,12.9249,80.1000,3.7,8.0,7.8,1.4,79"
"128,Porur,Chennai,13.0350,80.1567,3.6,8.2,7.7,1.2,81"
"129,Ambattur,Chennai,13.0982,80.1610,4.1,7.6,8.1,1.3,76"
"130,Nungambakkam,Chennai,13.0569,80.2425,3.3,8.5,7.4,1.1,84"
"131,Dum Dum,Kolkata,22.6200,88.4200,3.8,7.9,7.8,1.3,79"
"132,Barasat,Kolkata,22.7200,88.4800,4.2,7.6,8.2,1.4,75"
"133,Behala,Kolkata,22.5000,88.3100,4.0,7.7,8.1,1.3,76"
"134,Esplanade,Kolkata,22.5650,88.3500,3.6,8.2,7.6,1.1,82"
"135,Shyambazar,Kolkata,22.6010,88.3700,3.9,7.8,7.9,1.2,78"
"136,Shivaji Nagar,Pune,18.5308,73.8470,3.4,8.3,7.5,1.1,82"
"137,Aundh,Pune,18.5580,73.8070,3.3,8.4,7.4,1.2,83"
"138,Hadapsar,Pune,18.5089,73.9260,4.1,7.7,8.0,1.3,76"
"139,Talegaon,Pune,18.7350,73.6750,3.8,7.9,7.6,1.4,78"
"140,Pimpri,Pune,18.6298,73.7997,4.0,7.8,8.0,1.3,77"
"141,Jagatpura,Jaipur,26.8216,75.8415,3.9,7.9,7.5,1.6,77"
"142,Tonk Road,Jaipur,26.8500,75.8000,3.5,8.1,7.6,1.3,81"
"143,Sodala,Jaipur,26.9000,75.7800,3.8,7.9,7.8,1.4,78"
"144,Shastri Nagar,Jaipur,26.9400,75.8000,4.1,7.6,8.0,1.5,75"
"145,Bapu Nagar,Jaipur,26.8900,75.8200,3.6,8.2,7.6,1.2,82"
"146,Udhna,Surat,21.1700,72.8300,4.3,7.5,8.2,1.4,75"
"147,Rander,Surat,21.2100,72.7900,4.0,7.8,7.9,1.3,77"
"148,Limbayat,Surat,21.1800,72.8600,4.4,7.4,8.3,1.5,73"
"149,Athwa,Surat,21.1900,72.8000,3.6,8.1,7.6,1.2,81"
"150,Parvat Patiya,Surat,21.1700,72.8700,4.2,7.6,8.1,1.4,76"
"151,Gurgaon Sector 29,Gurgaon,28.4672,77.0723,3.6,8.2,7.8,1.1,81"
"152,Golf Course Road,Gurgaon,28.4497,77.1000,3.2,8.7,7.3,1.0,85"
"153,Sohna Road,Gurgaon,28.4000,77.0400,3.8,8.0,7.7,1.3,80"
"154,Udyog Vihar,Gurgaon,28.5000,77.0900,3.9,7.9,7.9,1.4,78"
"155,DLF Phase 3,Gurgaon,28.4900,77.0950,3.5,8.3,7.5,1.2,82"
"156,Alambagh,Lucknow,26.8000,80.9000,4.2,7.5,8.2,1.3,75"
"157,Kaiserbagh,Lucknow,26.8500,80.9300,3.8,7.9,7.9,1.1,79"
"158,Chowk,Lucknow,26.8600,80.9150,4.5,7.2,8.5,1.0,72"
"159,Ashiyana,Lucknow,26.7500,80.9200,3.7,8.0,7.8,1.2,80"
"160,Rajajipuram,Lucknow,26.8500,80.8800,4.0,7.7,8.0,1.3,77"
"161,Patliputra,Patna,25.6150,85.1200,3.9,7.8,7.9,1.2,78"
"162,Boring Road,Patna,25.6100,85.1400,3.6,8.1,7.7,1.1,81"
"163,Kankarbagh,Patna,25.5900,85.1600,4.2,7.6,8.2,1.3,75"
"164,Danapur,Patna,25.6300,85.0500,4.0,7.7,8.1,1.4,76"
"165,Gandhi Maidan,Patna,25.6200,85.1400,3.5,8.3,7.6,1.0,83"
"166,Sector 15,Faridabad,28.4089,77.3178,3.7,8.0,7.8,1.2,80"
"167,Sector 21,Faridabad,28.4167,77.3000,3.9,7.9,7.9,1.3,78"
"168,Sector 37,Faridabad,28.4000,77.3200,4.1,7.6,8.1,1.4,76"
"169,Old Faridabad,Faridabad,28.4200,77.3100,4.3,7.4,8.2,1.5,74"
"170,Green Field Colony,Faridabad,28.4500,77.2900,3.5,8.3,7.5,1.1,82"
"171,Sector 10,Chandigarh,30.7500,76.7800,3.2,8.6,7.4,1.0,85"
"172,Sector 34,Chandigarh,30.7300,76.7700,3.6,8.2,7.6,1.1,82"
"173,Sector 43,Chandigarh,30.7100,76.7800,3.8,8.0,7.7,1.2,80"
"174,Sector 45,Chandigarh,30.7000,76.7800,4.0,7.8,7.9,1.3,78"
"175,Sector 50,Chandigarh,30.7200,76.7500,3.7,8.1,7.6,1.2,81"
"176,Katra,Varanasi,25.3100,82.9900,4.1,7.7,8.2,1.2,76"
"177,Godowlia,Varanasi,25.3105,83.0100,4.4,7.4,8.4,1.0,74"
"178,Lanka,Varanasi,25.2800,83.0000,3.8,7.9,7.8,1.3,79"
"179,Assi Ghat,Varanasi,25.2870,83.0050,3.6,8.1,7.6,1.1,81"
"180,Sigra,Varanasi,25.3200,82.9800,3.9,7.8,7.9,1.2,78"
"181,Civil Lines,Allahabad,25.4500,81.8400,3.4,8.3,7.5,1.1,83"
"182,George Town,Allahabad,25.4600,81.8500,3.6,8.1,7.7,1.2,81"
"183,Kydganj,Allahabad,25.4300,81.8300,4.1,7.6,8.0,1.3,76"
"184,Dhoomanganj,Allahabad,25.4400,81.8000,4.0,7.7,8.1,1.4,77"
"185,Bairhana,Allahabad,25.4400,81.8600,3.8,7.9,7.8,1.2,79"
"186,Aliganj,Agra,27.2000,78.0100,3.9,7.8,7.9,1.2,78"
"187,Dayal Bagh,Agra,27.2200,78.0100,3.5,8.2,7.6,1.1,82"
"188,Sikandra,Agra,27.2100,77.9500,3.8,7.9,7.7,1.3,79"
"189,Shahganj,Agra,27.1800,77.9900,4.2,7.6,8.1,1.4,76"
"190,Cantt Area,Agra,27.1600,78.0000,3.6,8.0,7.5,1.2,81"
"191,Sector 18,Ghaziabad,28.6700,77.4500,3.7,8.0,7.8,1.2,80"
"192,Indirapuram,Ghaziabad,28.6400,77.3700,3.4,8.4,7.5,1.1,83"
"193,Vasundhara,Ghaziabad,28.6600,77.3600,3.6,8.2,7.6,1.2,81"
"194,Kavi Nagar,Ghaziabad,28.6700,77.4300,3.9,7.8,7.9,1.3,78"
"195,Raj Nagar,Ghaziabad,28.6900,77.4200,3.5,8.1,7.5,1.1,82"
"196,Alkapuri,Bhopal,23.2500,77.4200,3.6,8.2,7.6,1.2,81"
"197,Arera Colony,Bhopal,23.2300,77.4200,3.4,8.4,7.5,1.1,83"
"198,Kolar Road,Bhopal,23.2000,77.4500,3.9,7.8,7.9,1.3,78"
"199,MP Nagar,Bhopal,23.2300,77.4300,3.7,8.0,7.8,1.2,80"
"200,Shahpura,Bhopal,23.2100,77.4300,3.5,8.1,7.7,1.1,82"
"201,Sector 17,Gandhinagar,23.2300,72.6500,3.3,8.5,7.3,1.1,84"
"202,Sector 21,Gandhinagar,23.2400,72.6600,3.5,8.2,7.5,1.2,82"
"203,Sector 7,Gandhinagar,23.2200,72.6400,3.6,8.1,7.6,1.3,81"
"204,Sector 11,Gandhinagar,23.2500,72.6700,3.7,8.0,7.7,1.3,80"
"205,Sector 30,Gandhinagar,23.2600,72.6900,3.9,7.8,7.8,1.4,78"
"206,City Center,Gwalior,26.2200,78.1800,3.7,8.0,7.7,1.2,80"
"207,Lashkar,Gwalior,26.2100,78.1700,3.9,7.8,7.9,1.3,78"
"208,Morar,Gwalior,26.2400,78.2000,4.0,7.7,8.0,1.4,77"
"209,Thatipur,Gwalior,26.2300,78.2100,3.8,7.9,7.8,1.3,79"
"210,Vindhyachal Nagar,Gwalior,26.2000,78.1900,3.6,8.1,7.6,1.2,81"
"211,Alwarpet,Chennai,13.0300,80.2500,3.3,8.5,7.4,1.1,84"
"212,Kodambakkam,Chennai,13.0500,80.2300,3.7,8.0,7.7,1.3,80"
"213,Guindy,Chennai,13.0100,80.2200,3.6,8.1,7.6,1.2,81"
"214,Chromepet,Chennai,12.9500,80.1500,4.1,7.6,8.1,1.4,76"
"215,Avadi,Chennai,13.1000,80.1000,4.3,7.5,8.2,1.5,75"
"216,Koramangala,Bangalore,12.9279,77.6271,3.1,8.8,7.3,1.0,87"
"217,Bellandur,Bangalore,12.9255,77.6762,3.8,8.0,7.8,1.3,80"
"218,Sarjapur,Bangalore,12.9070,77.6820,3.7,8.1,7.7,1.3,81"
"219,RT Nagar,Bangalore,13.0230,77.5940,3.9,7.8,7.9,1.4,78"
"220,Majestic,Bangalore,12.9784,77.5720,4.4,7.4,8.4,1.2,74"
"221,Cuttack Road,Bhubaneswar,20.2800,85.8400,3.9,7.8,7.9,1.2,78"
"222,Nayapalli,Bhubaneswar,20.3000,85.8200,3.6,8.1,7.7,1.1,81"
"223,Patia,Bhubaneswar,20.3500,85.8200,3.4,8.3,7.6,1.2,82"
"224,Khandagiri,Bhubaneswar,20.2500,85.7800,3.8,7.9,7.8,1.3,79"
"225,Jaydev Vihar,Bhubaneswar,20.3000,85.8300,3.5,8.2,7.6,1.1,82"
"226,Malviya Nagar,Bhopal,23.2400,77.4100,3.6,8.1,7.7,1.2,81"
"227,Habibganj,Bhopal,23.2300,77.4400,3.8,7.9,7.9,1.3,79"
"228,Ayodhya Nagar,Bhopal,23.2500,77.4600,3.9,7.8,8.0,1.3,78"
"229,Karond,Bhopal,23.3000,77.4000,4.2,7.6,8.2,1.4,76"
"230,Berasia Road,Bhopal,23.3100,77.4300,4.0,7.7,8.1,1.3,77"
"231,Gachibowli,Hyderabad,17.4401,78.3489,3.4,8.4,7.1,1.2,82"
"232,Shamshabad,Hyderabad,17.2400,78.4300,3.7,8.0,7.7,1.3,80"
"233,Uppal,Hyderabad,17.4000,78.5600,4.0,7.7,8.0,1.4,77"
"234,Dilsukhnagar,Hyderabad,17.3700,78.5200,4.2,7.5,8.2,1.3,75"
"235,Kompally,Hyderabad,17.5400,78.4800,3.8,7.9,7.8,1.4,78"
"236,Silchar Town,Silchar,24.8300,92.7800,3.9,7.8,7.9,1.2,78"
"237,Hailakandi Road,Silchar,24.8200,92.7500,4.0,7.7,8.0,1.3,77"
"238,Rangirkhari,Silchar,24.8400,92.7900,3.7,8.0,7.7,1.2,80"
"239,Ambicapatty,Silchar,24.8200,92.7800,3.8,7.9,7.8,1.2,79"
"240,Tarangapur,Silchar,24.8300,92.7700,3.6,8.1,7.6,1.1,81"
"241,Thane West,Thane,19.2183,72.9781,3.7,8.0,7.9,1.2,80"
"242,Dombivli,Thane,19.2167,73.0833,4.0,7.7,8.1,1.3,77"
"243,Kalyan,Thane,19.2403,73.1305,4.1,7.6,8.2,1.4,76"
"244,Mira Road,Thane,19.2800,72.8700,3.9,7.8,8.0,1.3,78"
"245,Bhayandar,Thane,19.2900,72.8500,3.8,7.9,7.9,1.3,79"
"246,Rajendra Nagar,Indore,22.6900,75.8600,3.7,8.0,7.7,1.2,80"
"247,Annapurna Road,Indore,22.7200,75.8500,3.8,7.9,7.8,1.3,79"
"248,Bhanwarkuan,Indore,22.6900,75.8700,4.0,7.7,8.0,1.4,77"
"249,Scheme 78,Indore,22.7600,75.9000,3.5,8.3,7.5,1.1,82"
"250,Super Corridor,Indore,22.8000,75.8800,3.4,8.4,7.4,1.0,83"
"251,Alkapuri,Kanpur,26.4700,80.3300,3.8,8.0,7.7,1.2,80"
"252,Kakadeo,Kanpur,26.4705,80.2900,4.1,7.7,8.0,1.3,77"
"253,Govind Nagar,Kanpur,26.4500,80.3100,4.0,7.8,7.9,1.3,78"
"254,Rawatpur,Kanpur,26.4800,80.2700,4.2,7.6,8.1,1.4,76"
"255,Kalyanpur,Kanpur,26.5100,80.2600,3.9,7.9,7.8,1.2,79"
"256,Cantt Area,Meerut,28.9900,77.7000,3.7,8.1,7.6,1.1,82"
"257,Shastri Nagar,Meerut,28.9700,77.7100,4.0,7.8,8.0,1.3,77"
"258,Ganga Nagar,Meerut,29.0200,77.7500,3.8,8.0,7.8,1.2,80"
"259,Partapur,Meerut,28.9600,77.6700,4.2,7.6,8.2,1.4,75"
"260,Kanker Khera,Meerut,29.0000,77.7200,3.9,7.9,7.9,1.3,78"
"261,Sector 1,Noida,28.5900,77.3100,3.6,8.2,7.6,1.2,81"
"262,Sector 3,Noida,28.5905,77.3200,3.7,8.1,7.7,1.2,80"
"263,Sector 5,Noida,28.6000,77.3300,3.8,8.0,7.8,1.3,79"
"264,Sector 7,Noida,28.6100,77.3400,3.9,7.9,7.9,1.3,78"
"265,Sector 9,Noida,28.6200,77.3500,4.0,7.8,8.0,1.4,77"
"266,Kharar,Mohali,30.7400,76.6400,3.8,7.9,7.8,1.3,79"
"267,Phase 3,Mohali,30.7100,76.7200,3.6,8.2,7.6,1.2,81"
"268,Phase 5,Mohali,30.7200,76.7100,3.5,8.3,7.5,1.1,82"
"269,Phase 7,Mohali,30.7300,76.7200,3.7,8.1,7.7,1.2,80"
"270,Aerocity,Mohali,30.6700,76.7200,3.4,8.4,7.4,1.0,84"
"271,Sector 4,Panchkula,30.6900,76.8500,3.6,8.1,7.6,1.2,81"
"272,Sector 8,Panchkula,30.7000,76.8600,3.5,8.3,7.5,1.1,83"
"273,Sector 10,Panchkula,30.7100,76.8700,3.4,8.4,7.4,1.0,84"
"274,Sector 12,Panchkula,30.7200,76.8800,3.6,8.1,7.6,1.2,81"
"275,Sector 15,Panchkula,30.7300,76.8900,3.8,7.9,7.8,1.3,79"
"276,Civil Lines,Ranchi,23.3600,85.3200,3.7,8.1,7.7,1.2,80"
"277,Lalpur,Ranchi,23.3700,85.3300,3.9,7.9,7.9,1.3,78"
"278,Kanke Road,Ranchi,23.3800,85.3100,3.6,8.2,7.6,1.2,81"
"279,Harmu,Ranchi,23.3500,85.3000,3.8,8.0,7.8,1.3,79"
"280,Doranda,Ranchi,23.3400,85.3300,4.0,7.7,8.0,1.4,76"
"281,Gandhi Nagar,Nagpur,21.1500,79.0900,3.7,8.0,7.7,1.2,80"
"282,Dharampeth,Nagpur,21.1400,79.0600,3.6,8.2,7.6,1.1,82"
"283,Sadar,Nagpur,21.1500,79.0800,3.8,7.9,7.8,1.3,79"
"284,Manish Nagar,Nagpur,21.1100,79.0500,4.0,7.7,8.0,1.3,77"
"285,Hingna,Nagpur,21.0900,78.9700,4.1,7.6,8.1,1.4,76"
"286,Aliganj,Bareilly,28.3600,79.4200,3.8,7.9,7.8,1.2,79"
"287,Delapeer,Bareilly,28.3500,79.4300,3.7,8.0,7.7,1.2,80"
"288,Izzatnagar,Bareilly,28.3700,79.4500,3.9,7.8,7.9,1.3,78"
"289,Pilibhit Road,Bareilly,28.3800,79.4700,4.0,7.7,8.0,1.4,77"
"290,Kargaina,Bareilly,28.3400,79.4400,4.2,7.5,8.1,1.5,75"
"291,Telibandha,Raipur,21.2400,81.6600,3.7,8.1,7.6,1.2,81"
"292,Pandri,Raipur,21.2500,81.6400,3.8,8.0,7.7,1.2,80"
"293,Shankar Nagar,Raipur,21.2600,81.6500,3.6,8.2,7.6,1.1,82"
"294,Devendra Nagar,Raipur,21.2400,81.6300,3.9,7.9,7.9,1.3,78"
"295,Mowa,Raipur,21.2700,81.6700,4.0,7.8,8.0,1.3,77"
"296,Beltola,Guwahati,26.1100,91.7900,3.8,8.0,7.8,1.2,80"
"297,Dispur,Guwahati,26.1400,91.8000,3.6,8.2,7.6,1.1,82"
"298,Khanapara,Guwahati,26.1200,91.8200,3.9,7.9,7.9,1.3,78"
"299,Paltan Bazaar,Guwahati,26.1800,91.7500,4.2,7.6,8.1,1.4,75"
"300,Maligaon,Guwahati,26.1600,91.7000,4.1,7.7,8.0,1.3,76"
"301,Pan Bazaar,Guwahati,26.1860,91.7500,3.8,8.0,7.8,1.2,80"
"302,Uzan Bazar,Guwahati,26.1920,91.7600,3.6,8.2,7.6,1.1,82"
"303,Chandmari,Guwahati,26.1830,91.7700,3.7,8.1,7.7,1.2,81"
"304,Silpukhuri,Guwahati,26.1900,91.7700,3.9,7.9,7.9,1.3,78"
"305,Noonmati,Guwahati,26.1700,91.8000,4.0,7.8,8.0,1.4,77"
"306,Anna Salai,Chennai,13.0600,80.2700,3.5,8.4,7.5,1.1,83"
"307,Triplicane,Chennai,13.0605,80.2800,3.8,8.0,7.8,1.2,80"
"308,Egmore,Chennai,13.0730,80.2600,3.6,8.2,7.6,1.1,82"
"309,Washermanpet,Chennai,13.1100,80.2900,4.2,7.6,8.1,1.3,75"
"310,Tondiarpet,Chennai,13.1200,80.3000,4.1,7.7,8.0,1.3,76"
"311,Santacruz,Mumbai,19.0810,72.8410,3.7,8.0,7.8,1.2,80"
"312,Kurla,Mumbai,19.0728,72.8826,4.3,7.5,8.2,1.4,74"
"313,Ghatkopar,Mumbai,19.0850,72.9080,3.9,7.9,7.9,1.3,78"
"314,Vikhroli,Mumbai,19.1000,72.9200,3.8,8.0,7.8,1.2,79"
